 8000 78 SEI 
 8001 d8 CLD 
 8227 99 STA  [0200](F8)
 822a c8 INY (01);
 822b c8 INY (02);
 822c c8 INY (03);
 822d c8 INY (04);
 822e d0 BNE  [8227]
 8230 60 RTS 
 8231 ad LDA  [0772](00)
 8234 20 JSR  [8E04](8237)
 8237 cf DCP  [678F](77) [678F]
 823a 85 STA  [0061](00)
 823c 90 BCC  [8283]
 823e 82 NOP 
 8240 20 JSR  [0173](8243)
 8243 00 BRK 
 8245 a0 LDY  #00
 8247 ad LDA  [06FC](00)
 824a 0d ORA  [06FD](00)(00)(00)
 824d c9 CMP  #10
 824f f0 BEQ  [8255]
 8251 c9 CMP  #90
 8253 d0 BNE  [8258]
 8255 4c JMP  [82D8](8258)
 8258 c9 CMP  #20
 825a f0 BEQ  [8276]
 825c ae LDX  [07A2](00)
 825f d0 BNE  [826C]
 8261 8d STA  [0780](00)
 8264 20 JSR  [836B](8267)
 8267 b0 BCS  [82C9]
 8269 4c JMP  [82C0](826C)
 826c ae LDX  [07FC](00)
 826f f0 BEQ  [82BB]
 8271 c9 CMP  #40
 8273 d0 BNE  [82BB]
 8275 c8 INY (01);
 8276 ad LDA  [07A2](00)
 8279 f0 BEQ  [82C9]
 827b a9 LDA  #18
 827d 8d STA  [07A2](18)
 8280 ad LDA  [0780](00)
 8283 d0 BNE  [82BB]
 8285 a9 LDA  #10
 8287 8d STA  [0780](10)
 828a c0 CPY  #01
 828c f0 BEQ  [829C]
 828e ad LDA  [077A](00)
 8291 49 EOR  #01(01)
 8293 8d STA  [077A](01)
 8296 20 JSR  [8325](8299)
 8299 4c JMP  [82BB](829C)
 829c ae LDX  [076B](00)
 829f e8 INX (01);
 82a0 8a TXA (01);
 82a1 29 AND  #07(01)
 82a3 8d STA  [076B](01)
 82a6 20 JSR  [830E](82A9)
 82a9 bd LDA  [8240](20)
 82ac 9d STA  [0301](20)
 82af e8 INX (02);
 82b0 e0 CPX  #06
 82b2 30 BMI  [82A9]
 82b4 ac LDY  [075F](00)
 82b7 c8 INY (01);
 82b8 8c STY  [0304](01)
 82bb a9 LDA  #00
 82bd 8d STA  [06FC](00)
 82c0 20 JSR  [AEEA](82C3)
 82c3 a5 LDA  [000E](00)
 82c5 c9 CMP  #06
 82c7 d0 BNE  [830D]
 82c9 a9 LDA  #00
 82cb 8d STA  [0770](00)
 82ce 8d STA  [0772](00)
 82d1 8d STA  [0722](00)
 82d4 ee INC  [0774](01)
 82d7 60 RTS 
 82d8 ac LDY  [07A2](00)
 82db f0 BEQ  [82C9]
 82dd 0a ASL (00)
 82de 90 BCC  [82E6]
 82e0 ad LDA  [07FD](00)
 82e3 20 JSR  [830E](82E6)
 82e6 20 JSR  [9C03](82E9)
 82e9 ee INC  [075D](01)
 82ec ee INC  [0764](01)
 82ef ee INC  [0757](01)
 82f2 ee INC  [0770](01)
 82f5 ad LDA  [07FC](00)
 82f8 8d STA  [076A](00)
 82fb a9 LDA  #00
 82fd 8d STA  [0772](00)
 8300 8d STA  [07A2](00)
 8303 a2 LDX  #17
 8305 a9 LDA  #00
 8307 9d STA  [07F4](00)
 830a ca DEX (16);
 830b 10 BPL  [8307]
 830d 60 RTS 
 830e 8d STA  [075F](00)
 8311 8d STA  [0766](00)
 8314 a2 LDX  #00
 8316 8e STX  [0760](00)
 8319 8e STX  [0767](00)
 831c 60 RTS 
 831d 07 SLO  [0022](00) [0022](00)(00)(00)
 831f 49 EOR  #83(83)
 8321 ce DEC  [2424](FF)
 8324 00 BRK 
 8326 07 SLO  [00B9](00) [00B9](00)(83)(83)
 8328 1d ORA  [9983](AC)(83)(AF)
 832b 00 BRK 
 832d 88 DEY (FF);
 832e 10 BPL  [8327]
 8330 ad LDA  [077A](00)
 8333 f0 BEQ  [833F]
 8335 a9 LDA  #24
 8337 8d STA  [0304](24)
 833a a9 LDA  #CE
 833c 8d STA  [0306](CE)
 833f 60 RTS 
 8340 01 ORA  [0000](00)(CE)(CE)
 8342 02 UND 
 8343 81 STA  [0000](CE)
 8345 80 NOP 
 8347 42 UND 
 8348 c2 NOP 
 834a 80 NOP 
 834c c1 CMP  [0000]
 834e c1 CMP  [0000]
 8350 c1 CMP  [0000]
 8352 02 UND 
 8353 80 NOP 
 8355 9b TAS  [190F](00)
 8358 05 ORA  [002C](00)(CE)(CE)
 835a 20 JSR  [1524](835D)
 835d 5a NOP 
 835e 10 BPL  [8380]
 8360 28 PLP (0)
 8361 30 BMI  [8383]
 8363 10 BPL  [82E5]
 8365 20 JSR  [3030](8368)
 8368 01 ORA  [0000](00)(CE)(CE)
 836a 00 BRK 
 836c 17 SLO  [0007](00) [0007](00)(CE)(CE)
 836e ad LDA  [0718](00)
 8371 d0 BNE  [8380]
 8373 e8 INX (01);
 8374 ee INC  [0717](01)
 8377 38 SEC 
 8378 bd LDA  [8355](9B)
 837b 8d STA  [0718](9B)
 837e f0 BEQ  [838A]
 8380 bd LDA  [8340](01)
 8383 8d STA  [06FC](01)
 8386 ce DEC  [0718](FF)
 8389 18 CLC 
 838a 60 RTS 
 838b 20 JSR  [83A0](838E)
 838e ad LDA  [0772](00)
 8391 f0 BEQ  [839A]
 8393 a2 LDX  #00
 8395 86 STX  [0008](00)
 8397 20 JSR  [C047](839A)
 839a 20 JSR  [F12A](839D)
 839d 4c JMP  [EEE9](83A0)
 83a0 ad LDA  [0772](00)
 83a3 20 JSR  [8E04](83A6)
 83a6 ec CPX  [B0CF]
 83a9 83 SAX  [0000](00)(A=00)(X=00)(AX=00)
 83ab 83 SAX  [0000](00)(A=00)(X=00)(AX=00)
 83ad 83 SAX  [0000](00)(A=00)(X=00)(AX=00)
 83af 84 STY  [00AE](FF)
 83b1 1b SLO  [E906](6A) [E906](B5)(00)(B5)
 83b4 86 STX  [0034](00)
 83b6 a9 LDA  #08
 83b8 85 STA  [00FC](08)
 83ba 4c JMP  [874E](83BD)
 83bd a0 LDY  #00
 83bf 84 STY  [0035](00)
 83c1 a5 LDA  [006D](00)
 83c3 c5 CMP  [0034]
 83c5 d0 BNE  [83CD]
 83c7 a5 LDA  [0086](00)
 83c9 c9 CMP  #60
 83cb b0 BCS  [83D0]
 83cd e6 INC  [0035](01)
 83cf c8 INY (01);
 83d0 98 TYA (01);
 83d1 20 JSR  [B0E6](83D4)
 83d4 ad LDA  [071A](00)
 83d7 c5 CMP  [0034]
 83d9 f0 BEQ  [83F1]
 83db ad LDA  [0768](00)
 83de 18 CLC 
 83df 69 ADC  #80 (A = 80, carry=false)
 83e1 8d STA  [0768](80)
 83e4 a9 LDA  #01
 83e6 69 ADC  #00 (A = 1, carry=false)
 83e8 a8 TAY (01);
 83e9 20 JSR  [AFC4](83EC)
 83ec 20 JSR  [AF6F](83EF)
 83ef e6 INC  [0035](01)
 83f1 a5 LDA  [0035](00)
 83f3 f0 BEQ  [845D]
 83f5 60 RTS 
 83f6 ad LDA  [0749](00)
 83f9 d0 BNE  [8443]
 83fb ad LDA  [0719](00)
 83fe f0 BEQ  [8418]
 8400 c9 CMP  #09
 8402 b0 BCS  [8443]
 8404 ac LDY  [075F](00)
 8407 c0 CPY  #07
 8409 d0 BNE  [8414]
 840b c9 CMP  #03
 840d 90 BCC  [8443]
 840f e9 SBC  #FE (A = FE, carry=false)
 8411 4c JMP  [8418](8414)
 8414 c9 CMP  #02
 8416 90 BCC  [8443]
 8418 a8 TAY (FE);
 8419 d0 BNE  [8423]
 841b ad LDA  [0753](00)
 841e f0 BEQ  [8434]
 8420 c8 INY (FF);
 8421 d0 BNE  [8434]
 8423 c8 INY (00);
 8424 ad LDA  [075F](00)
 8427 c9 CMP  #07
 8429 f0 BEQ  [8434]
 842b 88 DEY (FF);
 842c c0 CPY  #04
 842e b0 BCS  [8456]
 8430 c0 CPY  #03
 8432 b0 BCS  [8443]
 8434 c0 CPY  #03
 8436 d0 BNE  [843C]
 8438 a9 LDA  #04
 843a 85 STA  [00FC](04)
 843c 98 TYA (FF);
 843d 18 CLC 
 843e 69 ADC  #0C (A = B, carry=true)
 8440 8d STA  [0773](0B)
 8443 ad LDA  [0749](00)
 8446 18 CLC 
 8447 69 ADC  #04 (A = 4, carry=false)
 8449 8d STA  [0749](04)
 844c ad LDA  [0719](00)
 844f 69 ADC  #00 (A = 0, carry=false)
 8451 8d STA  [0719](00)
 8454 c9 CMP  #07
 8456 90 BCC  [8460]
 8458 a9 LDA  #06
 845a 8d STA  [07A1](06)
 845d ee INC  [0772](01)
 8460 60 RTS 
 8461 ad LDA  [07A1](00)
 8464 d0 BNE  [8486]
 8466 ac LDY  [075F](00)
 8469 c0 CPY  #07
 846b b0 BCS  [8487]
 846d a9 LDA  #00
 846f 8d STA  [0760](00)
 8472 8d STA  [075C](00)
 8475 8d STA  [0772](00)
 8478 ee INC  [075F](01)
 847b 20 JSR  [9C03](847E)
 847e ee INC  [0757](01)
 8481 a9 LDA  #01
 8483 8d STA  [0770](01)
 8486 60 RTS 
 8487 ad LDA  [06FC](00)
 848a 0d ORA  [06FD](00)(00)(00)
 848d 29 AND  #40(00)
 848f f0 BEQ  [849E]
 8491 a9 LDA  #01
 8493 8d STA  [07FC](01)
 8496 a9 LDA  #FF
 8498 8d STA  [075A](FF)
 849b 20 JSR  [9248](849E)
 849e 60 RTS 
 849f ff ISC  [F6FF](0F) #F1 (A = F0, carry=true)
 84a2 fb ISC  [FBF7](29) #D7 (A = C8, carry=true)
 84a5 f8 SED 
 84a6 fb ISC  [FBF9](29) #D7 (A = A0, carry=true)
 84a9 fa NOP 
 84aa fb ISC  [50F6](79) #87 (A = 28, carry=true)
 84ad f7 ISC  [0050](01) #FF (A = 28, carry=true)
 84af f8 SED 
 84b0 50 BVC  [84AB]
 84b2 50 BVC  [84AE]
 84b4 50 BVC  [84B3]
 84b6 fe INC  [41FF](79)
 84b9 42 UND 
 84ba 44 NOP 
 84bc 48 PHA 
 84bd 31 AND  [0000](00)(28)(00)
 84bf 34 NOP 
 84c1 38 SEC 
 84c2 00 BRK 
 84c4 10 BPL  [84C7]
 84c6 f0 BEQ  [8486]
 84c8 c9 CMP  #0B
 84ca 90 BCC  [84D1]
 84cc a9 LDA  #0B
 84ce 9d STA  [0110](0B)
 84d1 a8 TAY (0B);
 84d2 bd LDA  [012C](00)
 84d5 d0 BNE  [84DB]
 84d7 9d STA  [0110](00)
 84da 60 RTS 
 84db de DEC  [012C](FF)
 84de c9 CMP  #2B
 84e0 d0 BNE  [8500]
 84e2 c0 CPY  #0B
 84e4 d0 BNE  [84ED]
 84e6 ee INC  [075A](01)
 84e9 a9 LDA  #40
 84eb 85 STA  [00FE](40)
 84ed b9 LDA  [84C2](00)
 84f0 4a LSR (00)
 84f1 4a LSR (00)
 84f2 4a LSR (00)
 84f3 4a LSR (00)
 84f4 aa TAX (00);
 84f5 b9 LDA  [84C2](00)
 84f8 29 AND  #0F(00)
 84fa 9d STA  [0134](00)
 84fd 20 JSR  [BC27](8500)
 8500 bc LDY  [06E5](00)
 8503 b5 LDA  [0016](00)
 8505 c9 CMP  #12
 8507 f0 BEQ  [852B]
 8509 c9 CMP  #0D
 850b f0 BEQ  [852B]
 850d c9 CMP  #05
 850f f0 BEQ  [8523]
 8511 c9 CMP  #0A
 8513 f0 BEQ  [852B]
 8515 c9 CMP  #0B
 8517 f0 BEQ  [852B]
 8519 c9 CMP  #09
 851b b0 BCS  [8523]
 851d b5 LDA  [001E](00)
 851f c9 CMP  #02
 8521 b0 BCS  [852B]
 8523 ae LDX  [03EE](00)
 8526 bc LDY  [06EC](00)
 8529 a6 LDX  [0008](00)
 852b bd LDA  [011E](00)
 852e c9 CMP  #18
 8530 90 BCC  [8537]
 8532 e9 SBC  #FE (A = FE, carry=false)
 8534 9d STA  [011E](FE)
 8537 bd LDA  [011E](00)
 853a e9 SBC  #F7 (A = F7, carry=false)
 853c 20 JSR  [E5C1](853F)
 853f bd LDA  [0117](00)
 8542 99 STA  [0203](00)
 8545 18 CLC 
 8546 69 ADC  #08 (A = 8, carry=false)
 8548 99 STA  [0207](08)
 854b a9 LDA  #02
 854d 99 STA  [0202](02)
 8550 99 STA  [0206](02)
 8553 bd LDA  [0110](00)
 8556 0a ASL (00)
 8557 aa TAX (00);
 8558 bd LDA  [849F](FF)
 855b 99 STA  [0201](FF)
 855e bd LDA  [84A0](FF)
 8561 99 STA  [0205](FF)
 8564 a6 LDX  [0008](00)
 8566 60 RTS 
 8567 ad LDA  [073C](00)
 856a 20 JSR  [8E04](856D)
 856d 8b XAA 
 856f 9b TAS  [5285](00)
 8572 86 STX  [005A](00)
 8574 86 STX  [0093](00)
 8576 86 STX  [009D](00)
 8578 88 DEY (FF);
 8579 a8 TAY (00);
 857a 86 STX  [009D](00)
 857c 88 DEY (FF);
 857d e6 INC  [0086](01)
 857f bf LAX  [E484](F4)
 8582 85 STA  [0043](F4)
 8584 86 STX  [00FF](F4)
 8586 86 STX  [0032](F4)
 8588 87 SAX  [0049](F4)(A=F4)(X=F4)(AX=F4)
 858a 87 SAX  [0020](F4)(A=F4)(X=F4)(AX=F4)
 858c 20 JSR  [2082](858F)
 858f 19 ORA  [AE8D](99)(F4)(FD)
 8592 70 BVS  [859B]
 8594 f0 BEQ  [85C8]
 8596 a2 LDX  #03
 8598 4c JMP  [85C5](859B)
 859b ad LDA  [0744](00)
 859e 48 PHA 
 859f ad LDA  [0756](00)
 85a2 48 PHA 
 85a3 a9 LDA  #00
 85a5 8d STA  [0756](00)
 85a8 a9 LDA  #02
 85aa 8d STA  [0744](02)
 85ad 20 JSR  [85F1](85B0)
 85b0 68 PLA (0)
 85b1 8d STA  [0756](00)
 85b4 68 PLA (0)
 85b5 8d STA  [0744](00)
 85b8 4c JMP  [8745](85BB)
 85bb 01 ORA  [0000](00)(00)(00)
 85bd 03 SLO  [0000](00) [0000](00)(00)(00)
 85bf ac LDY  [074E](00)
 85c2 be LDX  [85BB](01)
 85c5 8e STX  [0773](01)
 85c8 4c JMP  [8745](85CB)
 85cb 00 BRK 
 85cd 0a ASL (00)
 85ce 04 NOP 
 85d0 22 UND 
 85d1 0f SLO  [0F0F](00) [0F0F](00)(00)(00)
 85d4 22 UND 
 85d5 0f SLO  [220F](00) [220F](00)(00)(00)
 85d8 16 ASL  [0028](00)
 85da 18 CLC 
 85db 22 UND 
 85dc 30 BMI  [8605]
 85de 19 ORA  [3722](00)(00)(00)
 85e1 27 RLA  [0016](00) [0016](00)(00)(00)
 85e3 ac LDY  [0744](00)
 85e6 f0 BEQ  [85EE]
 85e8 b9 LDA  [85C7](07)
 85eb 8d STA  [0773](07)
 85ee ee INC  [073C](01)
 85f1 ae LDX  [0300](00)
 85f4 a0 LDY  #00
 85f6 ad LDA  [0753](00)
 85f9 f0 BEQ  [85FD]
 85fb a0 LDY  #04
 85fd ad LDA  [0756](00)
 8600 c9 CMP  #02
 8602 d0 BNE  [8606]
 8604 a0 LDY  #08
 8606 a9 LDA  #03
 8608 85 STA  [0000](03)
 860a b9 LDA  [85DF](22)
 860d 9d STA  [0304](22)
 8610 c8 INY (09);
 8611 e8 INX (01);
 8612 c6 DEC  [0000](FF)
 8614 10 BPL  [860A]
 8616 ae LDX  [0300](00)
 8619 ac LDY  [0744](00)
 861c d0 BNE  [8621]
 861e ac LDY  [074E](00)
 8621 b9 LDA  [85CF](22)
 8624 9d STA  [0304](22)
 8627 a9 LDA  #3F
 8629 9d STA  [0301](3F)
 862c a9 LDA  #10
 862e 9d STA  [0302](10)
 8631 a9 LDA  #04
 8633 9d STA  [0303](04)
 8636 a9 LDA  #00
 8638 9d STA  [0308](00)
 863b 8a TXA (00);
 863c 18 CLC 
 863d 69 ADC  #07 (A = 7, carry=false)
 863f 8d STA  [0300](07)
 8642 60 RTS 
 8643 ad LDA  [0733](00)
 8646 c9 CMP  #01
 8648 d0 BNE  [864F]
 864a a9 LDA  #0B
 864c 8d STA  [0773](0B)
 864f 4c JMP  [8745](8652)
 8652 a9 LDA  #00
 8654 20 JSR  [8808](8657)
 8657 4c JMP  [8745](865A)
 865a 20 JSR  [BC30](865D)
 865d ae LDX  [0300](00)
 8660 a9 LDA  #20
 8662 9d STA  [0301](20)
 8665 a9 LDA  #73
 8667 9d STA  [0302](73)
 866a a9 LDA  #03
 866c 9d STA  [0303](03)
 866f ac LDY  [075F](00)
 8672 c8 INY (01);
 8673 98 TYA (01);
 8674 9d STA  [0304](01)
 8677 a9 LDA  #28
 8679 9d STA  [0305](28)
 867c ac LDY  [075C](00)
 867f c8 INY (01);
 8680 98 TYA (01);
 8681 9d STA  [0306](01)
 8684 a9 LDA  #00
 8686 9d STA  [0307](00)
 8689 8a TXA (00);
 868a 18 CLC 
 868b 69 ADC  #06 (A = 6, carry=false)
 868d 8d STA  [0300](06)
 8690 4c JMP  [8745](8693)
 8693 ad LDA  [0759](00)
 8696 f0 BEQ  [86A2]
 8698 a9 LDA  #00
 869a 8d STA  [0759](00)
 869d a9 LDA  #02
 869f 4c JMP  [86C7](86A2)
 86a2 ee INC  [073C](01)
 86a5 4c JMP  [8745](86A8)
 86a8 ad LDA  [0770](00)
 86ab f0 BEQ  [86E0]
 86ad c9 CMP  #03
 86af f0 BEQ  [86D3]
 86b1 ad LDA  [0752](00)
 86b4 d0 BNE  [86E0]
 86b6 ac LDY  [074E](00)
 86b9 c0 CPY  #03
 86bb f0 BEQ  [86C2]
 86bd ad LDA  [0769](00)
 86c0 d0 BNE  [86E0]
 86c2 20 JSR  [EFA4](86C5)
 86c5 a9 LDA  #01
 86c7 20 JSR  [8808](86CA)
 86ca 20 JSR  [88A5](86CD)
 86cd a9 LDA  #00
 86cf 8d STA  [0774](00)
 86d2 60 RTS 
 86d3 a9 LDA  #12
 86d5 8d STA  [07A0](12)
 86d8 a9 LDA  #03
 86da 20 JSR  [8808](86DD)
 86dd 4c JMP  [874E](86E0)
 86e0 a9 LDA  #08
 86e2 8d STA  [073C](08)
 86e5 60 RTS 
 86e6 ee INC  [0774](01)
 86e9 20 JSR  [92B0](86EC)
 86ec ad LDA  [071F](00)
 86ef d0 BNE  [86E9]
 86f1 ce DEC  [071E](FF)
 86f4 10 BPL  [86F9]
 86f6 ee INC  [073C](01)
 86f9 a9 LDA  #06
 86fb 8d STA  [0773](06)
 86fe 60 RTS 
 86ff ad LDA  [0770](00)
 8702 d0 BNE  [874E]
 8704 a9 LDA  #1E
 8706 8d STA  [2006](1E)
 8709 a9 LDA  #C0
 870b 8d STA  [2006](C0)
 870e a9 LDA  #03
 8710 85 STA  [0001](03)
 8712 a0 LDY  #00
 8714 84 STY  [0000](00)
 8716 ad LDA  [2007](00)
 8719 ad LDA  [2007](00)
 871c 91 STA  [0000](00)
 871e c8 INY (01);
 871f d0 BNE  [8723]
 8721 e6 INC  [0001](01)
 8723 a5 LDA  [0001](00)
 8725 c9 CMP  #04
 8727 d0 BNE  [8719]
 8729 c0 CPY  #3A
 872b 90 BCC  [8719]
 872d a9 LDA  #05
 872f 4c JMP  [864C](8732)
 8732 ad LDA  [0770](00)
 8735 d0 BNE  [874E]
 8737 a2 LDX  #00
 8739 9d STA  [0300](00)
 873c 9d STA  [0400](00)
 873f ca DEX (FF);
 8740 d0 BNE  [8739]
 8742 20 JSR  [8325](8745)
 8745 ee INC  [073C](01)
 8748 60 RTS 
 8749 a9 LDA  #FA
 874b 20 JSR  [BC36](874E)
 874e ee INC  [0772](01)
 8751 60 RTS 
 8752 20 JSR  [0543](8755)
 8755 16 ASL  [0009](00)
 8757 1b SLO  [1813](00) [1813](00)(FA)(FA)
 875a 20 JSR  [0B52](875D)
 875d 20 JSR  [1B18](8760)
 8760 15 ORA  [000C](00)(FA)(FA)
 8762 24 BIT  [0024](00)(FA)(00)
 8764 1d ORA  [1711](00)(FA)(FA)
 8767 0e ASL  [6820](F0)
 876a 05 ORA  [0000](00)(FA)(FA)
 876c 24 BIT  [0024](00)(FA)(00)
 876e 2e ROL  [2329](98)
 8771 c0 CPY  #7F
 8773 aa TAX (FA);
